iter	Passed	Remaining
611	456	289
612	456	288
613	457	287
614	458	286
615	458	286
616	459	285
617	460	284
618	460	283
619	461	282
620	461	281
621	462	281
622	463	280
623	463	279
624	464	278
625	465	277
626	465	277
627	466	276
628	466	275
629	467	274
630	468	273
631	468	272
632	469	272
633	470	271
634	470	270
635	471	269
636	472	269
637	472	268
638	473	267
639	473	266
640	474	265
641	475	264
642	475	264
643	476	263
644	477	262
645	477	261
646	478	261
647	479	260
648	479	259
649	480	258
650	480	257
651	481	257
652	482	256
653	482	255
654	483	254
655	484	253
656	484	253
657	485	252
658	485	251
659	486	250
660	487	249
661	487	249
662	488	248
663	489	247
664	490	246
665	490	246
666	491	245
667	492	244
668	492	243
669	493	243
670	494	242
671	494	241
672	495	240
673	496	239
674	496	239
675	497	238
676	497	237
677	498	236
678	499	235
679	499	235
680	500	234
681	501	233
682	501	232
683	502	232
684	503	231
685	503	230
686	504	229
687	505	229
688	505	228
689	506	227
690	506	226
691	507	225
692	508	225
693	508	224
694	509	223
695	510	222
696	510	222
697	511	221
698	512	220
699	512	219
700	513	218
701	514	218
702	514	217
703	515	216
704	516	215
705	516	215
706	517	214
707	517	213
708	518	212
709	519	211
710	519	211
711	520	210
712	520	209
713	521	208
714	522	208
715	522	207
716	523	206
717	524	205
718	524	205
719	525	204
720	526	203
721	526	202
722	527	202
723	528	201
724	528	200
725	529	199
726	530	199
727	530	198
728	531	197
729	532	196
730	532	196
731	533	195
732	534	194
733	534	193
734	535	193
735	536	192
736	536	191
737	537	190
738	537	189
739	538	189
740	539	188
741	539	187
742	540	186
743	541	186
744	541	185
745	542	184
746	543	183
747	543	183
748	544	182
749	544	181
750	545	180
751	546	180
752	546	179
753	547	178
754	548	177
755	549	177
756	549	176
757	550	175
758	550	174
759	551	174
760	552	173
761	552	172
762	553	171
763	554	171
764	554	170
765	555	169
766	555	168
767	556	168
768	557	167
769	557	166
770	558	165
771	559	165
772	559	164
773	560	163
774	561	162
775	561	162
776	562	161
777	562	160
778	563	159
779	564	159
780	564	158
781	565	157
782	566	156
783	566	156
784	567	155
785	568	154
786	568	153
787	569	153
788	569	152
789	570	151
790	571	150
791	571	150
792	572	149
793	573	148
794	573	147
795	574	147
796	574	146
797	575	145
798	576	144
799	576	144
800	577	143
801	578	142
802	578	142
803	579	141
804	580	140
805	580	139
806	581	139
807	581	138
808	582	137
809	583	136
810	583	136
811	584	135
812	585	134
813	585	133
814	586	133
815	587	132
816	587	131
817	588	130
818	588	130
819	589	129
820	590	128
821	590	127
822	591	127
823	592	126
824	592	125
825	593	125
826	594	124
827	594	123
828	595	122
829	595	122
830	596	121
831	597	120
832	597	119
833	598	119
834	599	118
835	599	117
836	600	116
837	600	116
838	601	115
839	602	114
840	603	114
841	603	113
842	604	112
843	605	111
844	605	111
845	606	110
846	606	109
847	607	108
848	608	108
849	608	107
850	609	106
851	610	105
852	610	105
853	611	104
854	612	103
855	612	103
856	613	102
857	613	101
858	614	100
859	615	100
860	615	99
861	616	98
862	617	97
863	617	97
864	618	96
865	619	95
866	619	95
867	620	94
868	620	93
869	621	92
870	622	92
871	622	91
872	623	90
873	624	89
874	624	89
875	625	88
876	625	87
877	626	87
878	627	86
879	627	85
880	628	84
881	629	84
882	629	83
883	630	82
884	631	82
885	631	81
886	632	80
887	633	79
888	633	79
889	634	78
890	635	77
891	635	76
892	636	76
893	637	75
894	637	74
895	638	74
896	638	73
897	639	72
898	640	71
899	641	71
900	641	70
901	642	69
902	643	69
903	643	68
904	644	67
905	644	66
906	645	66
907	646	65
908	646	64
909	647	64
910	648	63
911	648	62
912	649	61
913	649	61
914	650	60
915	651	59
916	651	58
917	652	58
918	652	57
919	653	56
920	654	56
921	654	55
922	655	54
923	656	53
924	656	53
925	657	52
926	657	51
927	658	51
928	659	50
929	660	49
930	660	48
931	661	48
932	661	47
933	662	46
934	663	46
935	663	45
936	664	44
937	664	43
938	665	43
939	666	42
940	666	41
941	667	41
942	668	40
943	668	39
944	669	38
945	669	38
946	670	37
947	670	36
948	671	36
949	672	35
950	673	34
951	673	33
952	674	33
953	675	32
954	675	31
955	676	31
956	676	30
957	677	29
958	678	28
959	678	28
960	679	27
961	680	26
962	680	26
963	681	25
964	681	24
965	682	24
966	683	23
967	683	22
968	684	21
969	685	21
970	685	20
971	686	19
972	686	19
973	687	18
974	688	17
975	688	16
976	689	16
977	690	15
978	690	14
979	691	14
980	692	13
981	692	12
982	693	11
983	694	11
984	694	10
985	695	9
986	695	9
987	696	8
988	697	7
989	698	7
990	698	6
991	699	5
992	699	4
993	700	4
994	701	3
995	701	2
996	702	2
997	703	1
998	703	0
999	704	0
